corpus,param,beta,std,k,se,t,p
CABNC,Intercept,-0.14272032552688066,1.4352152927589756,1997,0.03211648597358611,-4.443833788175319,4.6606600981879964e-06
CABNC,nx,0.17598260057927817,0.12289739979124789,1997,0.002750132775549143,63.99058334343083,0.0
CABNC,ny,-0.03164625436032784,0.05118951524355711,1997,0.0011454917994595712,-27.626783862842274,0.0
CABNC,other,0.11007502618829125,1.5231179053879622,1997,0.03408352397811671,3.2295670558879066,0.0006299598232754056
CABNC,self,-0.20067220526601556,2.052572389976161,1997,0.04593137538669613,-4.3689570272293565,6.562212545579982e-06
CABNC,turn_delta_other,-0.018698390525507265,0.5228186076730845,1997,0.01169935727746058,-1.5982408334114804,0.055073833666481775
CABNC,turn_delta_self,0.007249682086891726,1.0371920970869035,1997,0.02320973418139296,0.312355239841727,0.3774015953232568
CANDOR,Intercept,0.11050314380096886,0.3792766543262405,1653,0.009328669018057255,11.845542336969066,0.0
CANDOR,nx,0.13567781745161356,0.017056538711556078,1653,0.00041952174598366493,323.41069026943,0.0
CANDOR,ny,-0.02349712675339703,0.004826155049676754,1653,0.00011870386055856235,-197.94745211175976,0.0
CANDOR,other,0.1158735538929401,0.27211790190222784,1653,0.006692997873131756,17.312653625380744,0.0
CANDOR,self,-0.26045551536355044,0.2538477202066542,1653,0.006243625426940615,-41.71542934649973,0.0
CANDOR,turn_delta_other,-0.013555193401491607,0.04422306148872775,1653,0.0010877081383413622,-12.46216050397657,0.0
CANDOR,turn_delta_self,0.03389459550629661,0.049921064576121325,1653,0.0012278559282457764,27.60470078498658,0.0
CORAAL,Intercept,-0.1273669590534242,0.1130971268585008,271,0.006870161189783556,-18.53915148931708,0.0
CORAAL,nx,0.1499932241057847,0.010244653123298121,271,0.0006223183580829173,241.0232996626458,0.0
CORAAL,ny,-0.023411002020224943,0.004666773911173738,271,0.0002834863262808905,-82.5824734736176,0.0
CORAAL,other,0.018168062322104533,0.11001295662221189,271,0.006682811190286684,2.7186257107654637,0.0034899854917901374
CORAAL,self,-0.1640696262488948,0.09186918859498362,271,0.005580655773968695,-29.399703707619352,0.0
CORAAL,turn_delta_other,0.0009890363596869098,0.013034451430866522,271,0.0007917865363856242,1.2491199511950515,0.10635152525726899
CORAAL,turn_delta_self,0.01825232644840223,0.016577313332727054,271,0.0010070000702305426,18.125447046119415,0.0
DISPEL,Intercept,-0.198246087314321,0.0669246049093244,19,0.015353557349270058,-12.91206218888068,7.691125514242003e-11
DISPEL,nx,0.15168464239731436,0.006333698203012852,19,0.0014530500213588515,104.39051661515626,0.0
DISPEL,ny,-0.020002196849961063,0.006661976450465103,19,0.0015283622164118517,-13.087340576189055,6.169209587625346e-11
DISPEL,other,-0.0030788935939719507,0.05126052539533611,19,0.0117599710521616,-0.2618113242214163,0.3982197042418565
DISPEL,self,-0.0668880164346905,0.05717171711520296,19,0.013116091438624442,-5.099691226436389,3.7430334777655005e-05
DISPEL,turn_delta_other,-0.0012630988021176905,0.010099845616195594,19,0.002317063494018888,-0.5451291280442546,0.2961779346347979
DISPEL,turn_delta_self,0.0060961694587239375,0.011019965974363666,19,0.0025281535812372606,2.411312945529407,0.01339844535664192
Frederiksen,Intercept,-0.2327150254582182,0.12754913170762694,2,0.09019085596491909,-2.5802507689774643,0.11769055554703933
Frederiksen,nx,0.16312639387969535,0.010703110389264445,2,0.0075682419360370776,21.554067015610293,0.014757390981857799
Frederiksen,ny,-0.01825547644130237,0.004962273095231352,2,0.0035088569557376473,-5.202684712310999,0.06044468863435559
Frederiksen,other,0.1820471028357913,0.09624903651787693,2,0.06805834640446243,2.674868145545407,0.11387926059028197
Frederiksen,self,-0.4793856223267827,0.21375245034870208,2,0.15114580713680803,-3.1716766174854714,0.09721986740540212
Frederiksen,turn_delta_other,0.03926167184766792,0.11166806073925566,2,0.07896124299067894,0.49722712511380557,0.353123272026975
Frederiksen,turn_delta_self,0.05951611933268251,0.008476727454195034,2,0.005993951465131487,9.92936290507266,0.03194970397302632
GCSAusE,Intercept,-0.2550270316895254,0.15547992026982999,40,0.024583533923702206,-10.373896303152785,4.4786396813378815e-13
GCSAusE,nx,0.16883375921235952,0.012511931910225205,40,0.001978310138262652,85.34241216628905,0.0
GCSAusE,ny,-0.020173913619510393,0.007436844095085813,40,0.0011758682972022496,-17.15660985801752,0.0
GCSAusE,other,0.04569736781756274,0.21997278451571853,40,0.034780751115954474,1.3138694925021515,0.0982832516237846
GCSAusE,self,-0.24930742278545698,0.25099724483922486,40,0.039686149005944686,-6.2819756774110935,1.0511702375204379e-07
GCSAusE,turn_delta_other,-0.012428958211852293,0.044982880488657756,40,0.007112417902965324,-1.7475011144480677,0.04421053232232297
GCSAusE,turn_delta_self,0.040008415949165446,0.05816665887146315,40,0.00919695629579314,4.3501800663623955,4.740646243983626e-05
Graesser,Intercept,-0.09644215723203242,0.14960642621237122,3,0.08637531044621041,-1.1165477349235238,0.1901670274729539
Graesser,nx,0.1606176262288188,0.008198554528963098,3,0.00473343766426267,33.932553383237234,0.0004336822015145181
Graesser,ny,-0.02807077387314513,0.005158037870272002,3,0.0029779945528918246,-9.42606622496559,0.0055341603686769325
Graesser,other,-0.005179653641664649,0.04013506873690311,3,0.023171992739195145,-0.22353078131702186,0.4219390180020467
Graesser,self,-0.16613445383909245,0.10394832114691117,3,0.060014591195978836,-2.7682343664822624,0.054739530421246574
Graesser,turn_delta_other,-0.016032173324181453,0.014974393677227887,3,0.008645470220498951,-1.8544015438475707,0.10242228164493994
Graesser,turn_delta_self,0.0200683095078986,0.029575368337722615,3,0.017075346871166488,1.1752797562072397,0.18042666768981397
MICASE,Intercept,0.12531907699647657,0.3478957587839164,152,0.02821807219764594,4.441092790418587,8.599445679768891e-06
MICASE,nx,0.1523572037805488,0.010784613408665232,152,0.0008747476567497756,174.17274868348812,0.0
MICASE,ny,-0.02532701438009547,0.005418113715177843,152,0.00043946705336211266,-57.63120167105333,0.0
MICASE,other,-0.11757641408238208,0.21506979057342615,152,0.017444463534558335,-6.740041839031475,1.5687051657664597e-10
MICASE,self,-0.42922426391464796,0.25091303418797944,152,0.02035173449310282,-21.090303829391623,0.0
MICASE,turn_delta_other,0.012400471487360324,0.035482387483707134,152,0.0028780016613596765,4.308708939904459,1.4732046647369934e-05
MICASE,turn_delta_self,0.045150748742013386,0.03470952144884545,152,0.0028153139481001963,16.037553741557524,0.0
SBCSAE,Intercept,-0.2643508186047331,0.15426876432960596,60,0.019916011836285354,-13.2732808545086,0.0
SBCSAE,nx,0.1661723938929543,0.00805669546391644,60,0.001040114911907107,159.76349535097827,0.0
SBCSAE,ny,-0.018252230405231537,0.004905619320398844,60,0.0006333127310246022,-28.820248687725332,0.0
SBCSAE,other,0.014058176342954597,0.07819290457387537,60,0.010094660573540169,1.3926348727171156,0.08447820118380445
SBCSAE,self,-0.1851078048587629,0.14039595763847293,60,0.018125040193621586,-10.212821758260404,5.773159728050814e-15
SBCSAE,turn_delta_other,-0.00011950273766809539,0.014505477688968876,60,0.0018726491172719902,-0.0638148046881216,0.4746667041296051
SBCSAE,turn_delta_self,0.022779369029910124,0.017135694929427115,60,0.00221220870291207,10.297115728694225,4.218847493575595e-15
SCoSE,Intercept,-0.11338243521634801,0.17678973735207335,32,0.03125230553145993,-3.6279702661364395,0.0005074907110312887
SCoSE,nx,0.14974679169829508,0.015832413888348926,32,0.0027988018057508997,53.5038927696129,0.0
SCoSE,ny,-0.02230293032014487,0.0064020776959249235,32,0.0011317381381179153,-19.7067939737674,0.0
SCoSE,other,-0.05338589700846372,0.11053709778396953,32,0.019540382853931337,-2.732080400242669,0.00514796787802807
SCoSE,self,-0.2540403922355527,0.31221999643560316,32,0.05519321917541367,-4.602746424849184,3.34212251181798e-05
SCoSE,turn_delta_other,0.0018501944246239646,0.023424309025350424,32,0.004140871939108633,0.44681276113606133,0.32905815802815885
SCoSE,turn_delta_self,0.07345360215518963,0.2600299492041642,32,0.0459672350984645,1.5979556307410643,0.06009869535008694
callfriend,Intercept,-0.28173200462160697,0.10643462944724409,40,0.016828792548465976,-16.741070627036052,0.0
callfriend,nx,0.16207332025738205,0.011381788376350158,40,0.0017996187557648116,90.05980835563322,0.0
callfriend,ny,-0.018600858624213856,0.004381036981010927,40,0.0006927027686711186,-26.85258304928931,0.0
callfriend,other,0.03371527454659337,0.11255429811432584,40,0.017796397124143225,1.8945000109518815,0.032795498584748506
callfriend,self,-0.14202268543519453,0.10098417112678942,40,0.015966999419243344,-8.894763612506276,3.1638469621952936e-11
callfriend,turn_delta_other,-0.008610876838819111,0.023206318377474184,40,0.003669241108992076,-2.3467732381272923,0.012054878749507392
callfriend,turn_delta_self,0.025901733441487752,0.027432733971002415,40,0.004337496089692156,5.971586580341118,2.835825783087387e-07
callhome,Intercept,-0.15526367216827663,0.106105362696019,176,0.007997992643346993,-19.41283008023649,0.0
callhome,nx,0.15677589149260507,0.0072057757550428375,176,0.0005431557841572039,288.6389063054328,0.0
callhome,ny,-0.025452444009044214,0.006092860890025288,176,0.00045926666981919854,-55.41974996588406,0.0
callhome,other,0.062342707902124816,0.09546243535341493,176,0.007195751810018994,8.66382131403171,1.4432899320127035e-15
callhome,self,-0.1282977626312985,0.08223627427223154,176,0.0061987924072215705,-20.697218781166484,0.0
callhome,turn_delta_other,-0.00845664801864273,0.017521403558906763,176,0.0013207254864838977,-6.403032352435666,6.776901262384172e-10
callhome,turn_delta_self,0.023686479379134717,0.019637762778219582,176,0.0014802520649400362,16.001652651026184,0.0
grace,Intercept,-0.16332762433275025,0.20791344433821451,70,0.0248504096938288,-6.572431857061497,3.925074376631699e-09
grace,nx,0.16652474903058648,0.01170176527515543,70,0.0013986284636581523,119.06289150946942,0.0
grace,ny,-0.020033046647505586,0.005454424454186705,70,0.0006519284155097084,-30.728905460951268,0.0
grace,other,-0.0927999544553816,0.19578204866991178,70,0.023400430576437724,-3.9657370471132865,8.819929327275045e-05
grace,self,-0.16186825475049973,0.1719832133518755,70,0.020555925692342245,-7.874530058784993,1.6953660697538453e-11
grace,turn_delta_other,0.005630482773238318,0.023049334881311348,70,0.0027549224476272494,2.043789936115161,0.02239687749749042
grace,turn_delta_self,0.013675714580768007,0.017885535066717605,70,0.0021377303204994412,6.397305801216745,8.073853252632546e-09
med_school,Intercept,-0.1579565145423831,0.17983912845374203,3,0.10383016922359566,-1.5212968997693506,0.13379304638664402
med_school,nx,0.1514905021475483,0.03260299368349622,3,0.018823347179554212,8.048010840075044,0.007545270434439866
med_school,ny,-0.023728227118149255,0.006512627643859976,3,0.0037600673233143555,-6.31058570973504,0.012101448722794061
med_school,other,-0.03829130022840337,0.02952962264370996,3,0.017048935582414014,-2.2459642740336747,0.07689104709150063
med_school,self,-0.07706913561010952,0.11408854184421068,3,0.06586905034520692,-1.1700356268415155,0.1812724115579617
med_school,turn_delta_other,0.008679392133740749,0.008934520541194878,3,0.005158347839539105,1.6825914815617102,0.11724132441917368
med_school,turn_delta_self,0.006549150537622655,0.016420171043267724,3,0.00948019017197032,0.6908248061295493,0.2805407041096126
